timestamp,cpu_usage,memory_usage,disk_io,network_latency,error_rate
2025-02-17 18:25:04.353664,48.52,89.82,260.5,89.35,1.71
2025-02-17 18:30:04.353664,21.03,40.43,320.19,67.08,4.2
2025-02-17 18:35:04.353664,62.52,61.02,158.38,9.8,4.38
2025-02-17 18:40:04.353664,31.49,74.25,175.52,16.01,3.67
2025-02-17 18:45:04.353664,60.01,40.12,233.1,32.53,3.65
2025-02-17 18:50:04.353664,82.35,62.42,187.89,31.28,2.68
2025-02-17 18:55:04.353664,45.57,52.76,65.38,93.67,3.25
2025-02-17 19:00:04.353664,71.74,37.43,304.83,91.61,3.91
2025-02-17 19:05:04.353664,55.45,89.97,488.31,42.49,1.29
2025-02-17 19:10:04.353664,32.96,94.1,212.09,7.77,3.73
2025-02-17 19:15:04.353664,75.7,46.98,207.42,33.79,0.29
2025-02-17 19:20:04.353664,51.66,31.58,80.76,87.83,1.59
2025-02-17 19:25:04.353664,79.61,46.86,176.21,35.07,3.19
2025-02-17 19:30:04.353664,42.91,34.44,482.95,21.27,4.78
2025-02-17 19:35:04.353664,44.38,89.07,382.47,99.17,3.39
2025-02-17 19:40:04.353664,77.61,75.67,492.09,69.11,0.29
2025-02-17 19:45:04.353664,21.85,67.16,231.95,6.87,0.91
2025-02-17 19:50:04.353664,35.65,63.09,364.81,33.52,0.17
2025-02-17 19:55:04.353664,75.19,35.94,428.79,31.72,0.72
2025-02-17 20:00:04.353664,21.19,67.28,119.41,58.87,0.25
2025-02-17 20:05:04.353664,56.12,41.81,379.93,5.34,0.02
2025-02-17 20:10:04.353664,85.87,88.27,81.81,14.38,1.74
